time="2026-01-21T19:46:57Z" level=warning msg="The \"NEW_RELIC_APP_NAME\" variable is not set. Defaulting to a blank string."
time="2026-01-21T19:46:57Z" level=warning msg="/root/dailyDashboard/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
dailydb-backend  | [2026-01-21 19:38:01.507] INFO: ✅ Azure meeting service configured
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.002] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "ox6RgSAdDhQcIyoBAAEq",
dailydb-backend  |   "userEmail": "raziq.samimi@silverspaceinc.com",
dailydb-backend  |   "userRole": "recruiter"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.002] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "ox6RgSAdDhQcIyoBAAEq"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.002] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "ox6RgSAdDhQcIyoBAAEq"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.003] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "ox6RgSAdDhQcIyoBAAEq"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.003] INFO: Socket disconnected
dailydb-backend  | {
dailydb-backend  |   "socketId": "d6uH23sap7IxPXpqAAEK",
dailydb-backend  |   "reason": "client namespace disconnect",
dailydb-backend  |   "userEmail": "anonymous"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.003] INFO: Socket disconnected
dailydb-backend  | {
dailydb-backend  |   "socketId": "XzmT6_3onAUE1Tr9AAEJ",
dailydb-backend  |   "reason": "client namespace disconnect",
dailydb-backend  |   "userEmail": "anonymous"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.100] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "6P0MZTpW-Bl-mfDNAAEs"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.103] INFO: Socket disconnected
dailydb-backend  | {
dailydb-backend  |   "socketId": "4Mlo5U6nCBL-Ctl0AAEH",
dailydb-backend  |   "reason": "client namespace disconnect",
dailydb-backend  |   "userEmail": "anonymous"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.104] INFO: Socket disconnected
dailydb-backend  | {
dailydb-backend  |   "socketId": "gfKWKu-cfrz5-pCVAAEX",
dailydb-backend  |   "reason": "client namespace disconnect",
dailydb-backend  |   "userEmail": "anonymous"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.106] DEBUG: Access token refreshed
dailydb-backend  | {
dailydb-backend  |   "email": "aakash.sharma@vizvainc.com"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.106] DEBUG: Socket token refresh successful
dailydb-backend  | {
dailydb-backend  |   "socketId": "DlvTqgFHwxQnq7b0AAEm"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.107] DEBUG: Access token refreshed
dailydb-backend  | {
dailydb-backend  |   "email": "ankit.rathod@vizvainc.com"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.107] DEBUG: Socket token refresh successful
dailydb-backend  | {
dailydb-backend  |   "socketId": "qUMplo8rgAHkB_9AAAEi"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.203] ERROR: Socket getResumeUnderstandingCount failed
dailydb-backend  | {
dailydb-backend  |   "error": "Access denied",
dailydb-backend  |   "socketId": "ox6RgSAdDhQcIyoBAAEq",
dailydb-backend  |   "userEmail": "raziq.samimi@silverspaceinc.com"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.203] ERROR: Socket getResumeUnderstandingCount failed
dailydb-backend  | {
dailydb-backend  |   "error": "Access denied",
dailydb-backend  |   "socketId": "ox6RgSAdDhQcIyoBAAEq",
dailydb-backend  |   "userEmail": "raziq.samimi@silverspaceinc.com"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.204] DEBUG: Socket authenticated
dailydb-backend  | {
dailydb-backend  |   "email": "kaustubh.pandey@vizvainc.com",
dailydb-backend  |   "socketId": "SoJbyOqkltmbSRufAAEu"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.204] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "SoJbyOqkltmbSRufAAEu",
dailydb-backend  |   "userEmail": "kaustubh.pandey@vizvainc.com",
dailydb-backend  |   "userRole": "recruiter"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.205] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "SoJbyOqkltmbSRufAAEu"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.205] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "SoJbyOqkltmbSRufAAEu"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.205] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "SoJbyOqkltmbSRufAAEu"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.303] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "DY4oWSZlG6LU6Rq_AAEy"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.402] INFO: Socket disconnected
dailydb-backend  | {
dailydb-backend  |   "socketId": "DlvTqgFHwxQnq7b0AAEm",
dailydb-backend  |   "reason": "client namespace disconnect",
dailydb-backend  |   "userEmail": "anonymous"
dailydb-backend  | }
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"notification_outbox","filter":{"status":"pending","expiresAt":{"$gt":"2026-01-21T19:39:06.403Z"},"availableAt":{"$lte":"2026-01-21T19:39:06.403Z"}},"sort":{},"limit":20,"lsid":{"id":"bndG7u8GSIG2QfjT9qGS0w=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901707602821124"},"signature":{"hash":"ISCn5Sgy80W45Z+FvxVivroIsRs=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":128,"connectionId":2}
dailydb-backend  | [2026-01-21 19:39:06.406] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "Ge_bsmBTnzskZGVtAAE0",
dailydb-backend  |   "userEmail": "anonymous",
dailydb-backend  |   "userRole": "none"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.499] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "Ge_bsmBTnzskZGVtAAE0"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.500] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "Ge_bsmBTnzskZGVtAAE0"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.500] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "Ge_bsmBTnzskZGVtAAE0"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.501] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "Ap502K1MiMksQV7UAAE1",
dailydb-backend  |   "userEmail": "anonymous",
dailydb-backend  |   "userRole": "none"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.502] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "Ap502K1MiMksQV7UAAE1"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.502] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "Ap502K1MiMksQV7UAAE1"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.502] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "Ap502K1MiMksQV7UAAE1"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.504] DEBUG: Socket authenticated
dailydb-backend  | {
dailydb-backend  |   "email": "rahul.agarwal@vizvainc.com",
dailydb-backend  |   "socketId": "nfg_sEoZJuFv46m4AAE2"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.504] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "nfg_sEoZJuFv46m4AAE2",
dailydb-backend  |   "userEmail": "rahul.agarwal@vizvainc.com",
dailydb-backend  |   "userRole": "user"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.504] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "nfg_sEoZJuFv46m4AAE2"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.504] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "nfg_sEoZJuFv46m4AAE2"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.504] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "nfg_sEoZJuFv46m4AAE2"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.504] INFO: Socket disconnected
dailydb-backend  | {
dailydb-backend  |   "socketId": "qUMplo8rgAHkB_9AAAEi",
dailydb-backend  |   "reason": "client namespace disconnect",
dailydb-backend  |   "userEmail": "anonymous"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.606] DEBUG: Access token refreshed
dailydb-backend  | {
dailydb-backend  |   "email": "harshit@vizvainc.com"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.606] DEBUG: Socket token refresh successful
dailydb-backend  | {
dailydb-backend  |   "socketId": "Ge_bsmBTnzskZGVtAAE0"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.607] DEBUG: Socket authenticated
dailydb-backend  | {
dailydb-backend  |   "email": "bhavya.dutt@vizvainc.com",
dailydb-backend  |   "socketId": "MfulNN16sOQ0tjUtAAE5"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.607] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "MfulNN16sOQ0tjUtAAE5",
dailydb-backend  |   "userEmail": "bhavya.dutt@vizvainc.com",
dailydb-backend  |   "userRole": "lead"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.607] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "MfulNN16sOQ0tjUtAAE5"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.607] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "MfulNN16sOQ0tjUtAAE5"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.607] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "MfulNN16sOQ0tjUtAAE5"
dailydb-backend  | }
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"refreshTokens","filter":{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6InJhaHVsa3VtYXIuc2FoQHZpenZhaW5jLmNvbSIsImlhdCI6MTc2ODk0NDg1NiwiZXhwIjoxNzY5NTQ5NjU2fQ.Mvmjbvq6EK_8N7n5KRrPGgbO0aRoeunUm5DgxEszHBM","expiresAt":{"$gt":"2026-01-21T19:39:06.607Z"}},"projection":{"token":1,"email":1,"expiresAt":1,"createdAt":1},"limit":1,"singleBatch":true,"lsid":{"id":"qtTj0r8kS2mbrRT+Hw/aOA=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901707602821124"},"signature":{"hash":"ISCn5Sgy80W45Z+FvxVivroIsRs=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":130,"connectionId":7}
dailydb-backend  | [2026-01-21 19:39:06.700] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "9WhamC0wKIMXcjyZAAE6",
dailydb-backend  |   "userEmail": "anonymous",
dailydb-backend  |   "userRole": "none"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.700] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "9WhamC0wKIMXcjyZAAE6"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.700] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "9WhamC0wKIMXcjyZAAE6"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.700] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "9WhamC0wKIMXcjyZAAE6"
dailydb-backend  | }
dailydb-backend  | [mongo:aggregate] {"database":"interviewSupport","command":{"aggregate":"candidateDetails","pipeline":[{"$match":{"Expert":{"$regex":"^rahul\\.agarwal@vizvainc\\.com$","$options":"i"},"resumeUnderstandingStatus":"pending"}},{"$group":{"_id":1,"n":{"$sum":1}}}],"cursor":{},"lsid":{"id":"bsZDXwdvQ52CBJTdlRMwaw=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901690422951941"},"signature":{"hash":"hSafcGuGm2QvoXIuJObcquzJJtM=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":131,"connectionId":3}
dailydb-backend  | [2026-01-21 19:39:06.705] INFO: Socket disconnected
dailydb-backend  | {
dailydb-backend  |   "socketId": "Ge_bsmBTnzskZGVtAAE0",
dailydb-backend  |   "reason": "client namespace disconnect",
dailydb-backend  |   "userEmail": "anonymous"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.708] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "6OlS9mC4xvpJWKRBAAE8"
dailydb-backend  | }
dailydb-backend  | [mongo:aggregate] {"database":"interviewSupport","command":{"aggregate":"candidateDetails","pipeline":[{"$match":{"resumeUnderstandingStatus":"pending","$or":[{"Expert":{"$regex":"^nikesh\\.raj@silverspaceinc\\.com$","$options":"i"}},{"Expert":{"$regex":"^astha\\.singh@silverspaceinc\\.com$","$options":"i"}},{"Expert":{"$regex":"^bhavya\\.dutt@vizvainc\\.com$","$options":"i"}},{"Expert":{"$regex":"^sonali\\.das@silverspaceinc\\.com$","$options":"i"}},{"Expert":{"$regex":"^izan\\.ahmad@silverspaceinc\\.com$","$options":"i"}},{"Expert":{"$regex":"^ravikant\\.raj@silverspaceinc\\.com$","$options":"i"}},{"Expert":{"$regex":"^jayesh\\.nalawade@silverspaceinc\\.com$","$options":"i"}},{"Expert":{"$regex":"^patel\\.vidhi@silverspaceinc\\.com$","$options":"i"}},{"Expert":{"$regex":"^sandhya@silverspaceinc\\.com$","$options":"i"}},{"Expert":{"$regex":"^satyam\\.singh@silverspaceinc\\.com$","$options":"i"}},{"Expert":{"$regex":"^vaibhav\\.kumar@silverspaceinc\\.com$","$options":"i"}}]}},{"$group":{"_id":1,"n":{"$sum":1}}}],"cursor":{},"lsid":{"id":"bndG7u8GSIG2QfjT9qGS0w=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901711897788457"},"signature":{"hash":"SnWp0ZEttxRK9UdQwOdZCIRKI9g=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":132,"connectionId":2}
dailydb-backend  | [mongo:aggregate] {"database":"interviewSupport","command":{"aggregate":"candidateDetails","pipeline":[{"$match":{"resumeUnderstandingStatus":"pending","$or":[{"Expert":{"$regex":"^nikesh\\.raj@silverspaceinc\\.com$","$options":"i"}},{"Expert":{"$regex":"^astha\\.singh@silverspaceinc\\.com$","$options":"i"}},{"Expert":{"$regex":"^bhavya\\.dutt@vizvainc\\.com$","$options":"i"}},{"Expert":{"$regex":"^sonali\\.das@silverspaceinc\\.com$","$options":"i"}},{"Expert":{"$regex":"^izan\\.ahmad@silverspaceinc\\.com$","$options":"i"}},{"Expert":{"$regex":"^ravikant\\.raj@silverspaceinc\\.com$","$options":"i"}},{"Expert":{"$regex":"^jayesh\\.nalawade@silverspaceinc\\.com$","$options":"i"}},{"Expert":{"$regex":"^patel\\.vidhi@silverspaceinc\\.com$","$options":"i"}},{"Expert":{"$regex":"^sandhya@silverspaceinc\\.com$","$options":"i"}},{"Expert":{"$regex":"^satyam\\.singh@silverspaceinc\\.com$","$options":"i"}},{"Expert":{"$regex":"^vaibhav\\.kumar@silverspaceinc\\.com$","$options":"i"}}]}},{"$group":{"_id":1,"n":{"$sum":1}}}],"cursor":{},"lsid":{"id":"E5nPBTeKRuuSCLovHdY8dA=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901690422951941"},"signature":{"hash":"hSafcGuGm2QvoXIuJObcquzJJtM=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":133,"connectionId":5}
dailydb-backend  | [2026-01-21 19:39:06.899] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "R9SZ0OtkrGNz7r2JAAFA"
dailydb-backend  | }
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"refreshTokens","filter":{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6IlByaXlhbnNoLmthbHJhQHZpenZhaW5jLmNvbSIsImlhdCI6MTc2ODk0MDcyNywiZXhwIjoxNzY5NTQ1NTI3fQ._WwkGO1gd_cqhYo_DJGok7rIt7njSc91xu50dSueJYU","expiresAt":{"$gt":"2026-01-21T19:39:06.900Z"}},"projection":{"token":1,"email":1,"expiresAt":1,"createdAt":1},"limit":1,"singleBatch":true,"lsid":{"id":"fGBFKQ83S86mRw8nq/+nEg=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901690422951941"},"signature":{"hash":"hSafcGuGm2QvoXIuJObcquzJJtM=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":134,"connectionId":6}
dailydb-backend  | [2026-01-21 19:39:06.903] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "kFXG2HuzSXQfqlEsAAFC",
dailydb-backend  |   "userEmail": "anonymous",
dailydb-backend  |   "userRole": "none"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.903] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "kFXG2HuzSXQfqlEsAAFC"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.903] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "kFXG2HuzSXQfqlEsAAFC"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.903] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "kFXG2HuzSXQfqlEsAAFC"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.904] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "_BnDRznKmZCqiPq3AAFD"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.906] DEBUG: Socket authenticated
dailydb-backend  | {
dailydb-backend  |   "email": "divya.verma@vizvainc.com",
dailydb-backend  |   "socketId": "gHsH0izzYoYYJJykAAFE"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.906] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "gHsH0izzYoYYJJykAAFE",
dailydb-backend  |   "userEmail": "divya.verma@vizvainc.com",
dailydb-backend  |   "userRole": "recruiter"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:06.999] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "gHsH0izzYoYYJJykAAFE"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:07.000] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "gHsH0izzYoYYJJykAAFE"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:07.000] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "gHsH0izzYoYYJJykAAFE"
dailydb-backend  | }
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"refreshTokens","filter":{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6IkF2aW5hc2guTWlzaHJhQHZpenZhaW5jLmNvbSIsImlhdCI6MTc2ODg1ODM3MiwiZXhwIjoxNzY5NDYzMTcyfQ.fv45xXSJa3ttkkkC3MByxXLDDLo67KQ_Q7KULqtKxKo","expiresAt":{"$gt":"2026-01-21T19:39:07.001Z"}},"projection":{"token":1,"email":1,"expiresAt":1,"createdAt":1},"limit":1,"singleBatch":true,"lsid":{"id":"xwQw6RSBSHCPelMxlUelAg=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901690422951941"},"signature":{"hash":"hSafcGuGm2QvoXIuJObcquzJJtM=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":135,"connectionId":8}
dailydb-backend  | [2026-01-21 19:39:07.004] DEBUG: Access token refreshed
dailydb-backend  | {
dailydb-backend  |   "email": "rahulkumar.sah@vizvainc.com"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:07.004] DEBUG: Socket token refresh successful
dailydb-backend  | {
dailydb-backend  |   "socketId": "Ap502K1MiMksQV7UAAE1"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:07.006] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "_Eyhnffddi2Yo6ZlAAFG",
dailydb-backend  |   "userEmail": "anonymous",
dailydb-backend  |   "userRole": "none"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:07.006] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "_Eyhnffddi2Yo6ZlAAFG"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:07.099] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "_Eyhnffddi2Yo6ZlAAFG"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:07.099] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "_Eyhnffddi2Yo6ZlAAFG"
dailydb-backend  | }
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"refreshTokens","filter":{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6InNhdHlhbS5ndXB0YUBzaWx2ZXJzcGFjZWluYy5jb20iLCJpYXQiOjE3Njg5NDA2OTQsImV4cCI6MTc2OTU0NTQ5NH0.wRakbJBHo7jO75xu0kUuTnJqs_vQ0CoHGHKhSmeVycw","expiresAt":{"$gt":"2026-01-21T19:39:07.102Z"}},"projection":{"token":1,"email":1,"expiresAt":1,"createdAt":1},"limit":1,"singleBatch":true,"lsid":{"id":"bsZDXwdvQ52CBJTdlRMwaw=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901711897788477"},"signature":{"hash":"SnWp0ZEttxRK9UdQwOdZCIRKI9g=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":136,"connectionId":3}
dailydb-backend  | [2026-01-21 19:39:07.109] INFO: Socket connected
